id,loan_status
95229,0.52
95230,0.14
95231,0.2
95232,0.0
95233,0.0
95234,0.33
95235,0.23
95236,0.41
95237,0.18
95238,0.99
95239,0.84
95240,0.23
95241,0.08
95242,0.59
95243,0.34
95244,1.0
95245,0.03
95246,0.04
95247,0.98
95248,0.29
95249,0.99
95250,0.61
95251,0.07
95252,0.94
95253,0.99
95254,0.01
95255,0.18
95256,0.22
95257,0.28
95258,0.15
95259,0.23
95260,0.07
95261,0.07
95262,0.99
95263,0.23
95264,0.62
95265,0.01
95266,0.0
95267,0.02
95268,0.09
95269,0.99
95270,0.22
95271,0.45
95272,0.29
95273,0.6
95274,0.08
95275,0.06
95276,0.98
95277,0.96
95278,0.47
95279,0.01
95280,0.02
95281,0.04
95282,0.14
95283,0.22
95284,0.01
95285,0.16
95286,0.46
95287,0.45
95288,0.12
95289,0.35
95290,0.28
95291,0.14
95292,0.24
95293,0.23
95294,0.07
95295,0.07
95296,0.34
95297,0.08
95298,0.19
95299,0.36
95300,0.99
95301,0.99
95302,0.01
95303,0.72
95304,0.65
95305,0.03
95306,0.05
95307,0.08
95308,0.11
95309,0.79
95310,0.02
95311,0.19
95312,0.13
95313,0.99
95314,0.13
95315,0.03
95316,1.0
95317,0.3
95318,0.72
95319,0.21
95320,0.53
95321,0.27
95322,0.18
95323,0.28
95324,0.14
95325,0.05
95326,0.04
95327,0.91
95328,0.1
95329,0.02
95330,0.03
95331,0.18
95332,0.96
95333,0.52
95334,0.44
95335,0.0
95336,0.16
95337,0.35
95338,0.93
95339,0.16
95340,0.01
95341,0.5
95342,0.17
95343,0.07
95344,0.19
95345,0.03
95346,0.08
95347,0.19
95348,0.3
95349,0.22
95350,0.11
95351,0.41
95352,0.01
95353,0.14
95354,0.62
95355,0.11
95356,0.04
95357,0.08
95358,0.15
95359,0.08
95360,0.18
95361,0.23
95362,0.68
95363,0.09
95364,0.11
95365,0.4
95366,0.93
95367,0.1
95368,0.04
95369,0.0
95370,0.14
95371,0.27
95372,0.28
95373,0.12
95374,0.61
95375,0.11
95376,0.39
95377,0.01
95378,0.26
95379,0.99
95380,0.03
95381,0.36
95382,0.19
95383,0.28
95384,0.62
95385,0.49
95386,0.99
95387,0.05
95388,1.0
95389,0.65
95390,0.23
95391,0.21
95392,0.53
95393,0.27
95394,0.23
95395,0.94
95396,0.14
95397,0.45
95398,0.22
95399,0.17
95400,0.07
95401,0.68
95402,0.23
95403,0.04
95404,0.01
95405,0.99
95406,0.01
95407,0.09
95408,0.16
95409,1.0
95410,0.01
95411,0.77
95412,0.04
95413,0.44
95414,0.06
95415,0.16
95416,0.34
95417,0.11
95418,0.99
95419,0.18
95420,0.38
95421,0.05
95422,0.15
95423,0.32
95424,0.45
95425,0.17
95426,0.08
95427,0.2
95428,0.05
95429,0.0
95430,0.36
95431,0.03
95432,0.18
95433,0.97
95434,0.56
95435,0.01
95436,0.96
95437,1.0
95438,0.19
95439,0.1
95440,0.16
95441,0.09
95442,0.45
95443,0.39
95444,0.29
95445,0.65
95446,0.0
95447,0.01
95448,0.04
95449,0.15
95450,0.29
95451,0.49
95452,0.07
95453,0.72
95454,1.0
95455,0.15
95456,0.12
95457,0.61
95458,0.31
95459,0.34
95460,0.04
95461,0.24
95462,0.99
95463,0.08
95464,0.13
95465,0.22
95466,0.01
95467,0.07
95468,0.07
95469,1.0
95470,0.04
95471,0.4
95472,0.29
95473,0.07
95474,0.47
95475,0.37
95476,0.19
95477,0.06
95478,0.22
95479,0.67
95480,0.6
95481,0.03
95482,0.03
95483,0.05
95484,0.26
95485,0.1
95486,0.01
95487,0.08
95488,0.02
95489,0.53
95490,0.04
95491,1.0
95492,0.21
95493,0.43
95494,0.26
95495,0.1
95496,0.55
95497,0.12
95498,1.0
95499,0.56
95500,0.08
95501,0.09
95502,0.47
95503,0.13
95504,0.81
95505,0.94
95506,0.01
95507,0.21
95508,0.51
95509,1.0
95510,0.19
95511,1.0
95512,0.12
95513,1.0
95514,0.01
95515,0.41
95516,0.63
95517,0.05
95518,1.0
95519,0.05
95520,0.22
95521,0.35
95522,0.5
95523,0.13
95524,0.38
95525,0.05
95526,0.15
95527,0.0
95528,0.99
95529,0.02
95530,0.14
95531,0.99
95532,0.06
95533,0.03
95534,0.99
95535,0.14
95536,0.05
95537,0.39
95538,0.26
95539,0.4
95540,0.01
95541,0.33
95542,0.26
95543,0.24
95544,0.14
95545,0.2
95546,0.27
95547,0.03
95548,0.45
95549,0.24
95550,0.99
95551,0.52
95552,0.47
95553,0.04
95554,0.04
95555,1.0
95556,0.33
95557,0.11
95558,0.03
95559,0.09
95560,0.11
95561,0.2
95562,0.14
95563,0.17
95564,0.11
95565,1.0
95566,0.64
95567,0.03
95568,0.52
95569,0.0
95570,0.07
95571,0.01
95572,0.21
95573,0.98
95574,0.04
95575,0.22
95576,0.09
95577,0.09
95578,0.21
95579,0.04
95580,0.01
95581,0.42
95582,0.99
95583,0.09
95584,0.08
95585,0.09
95586,0.26
95587,0.46
95588,0.01
95589,0.47
95590,0.37
95591,0.94
95592,0.14
95593,1.0
95594,0.5
95595,0.02
95596,0.3
95597,0.04
95598,0.27
95599,0.79
95600,0.02
95601,0.02
95602,0.01
95603,0.38
95604,0.24
95605,0.18
95606,0.99
95607,0.99
95608,0.14
95609,0.05
95610,0.09
95611,0.23
95612,0.99
95613,1.0
95614,0.06
95615,0.1
95616,0.02
95617,0.03
95618,0.12
95619,0.61
95620,0.02
95621,0.08
95622,0.14
95623,0.2
95624,0.1
95625,0.27
95626,0.18
95627,0.14
95628,0.46
95629,0.23
95630,0.02
95631,0.12
95632,1.0
95633,0.33
95634,0.04
95635,1.0
95636,0.49
95637,0.09
95638,0.0
95639,0.22
95640,0.99
95641,0.04
95642,0.06
95643,0.13
95644,0.06
95645,0.25
95646,0.22
95647,0.04
95648,0.38
95649,0.3
95650,0.01
95651,0.02
95652,0.03
95653,0.07
95654,0.16
95655,0.14
95656,0.99
95657,0.36
95658,0.25
95659,0.76
95660,0.06
95661,0.27
95662,0.25
95663,0.35
95664,0.5
95665,0.02
95666,0.01
95667,0.1
95668,0.98
95669,0.36
95670,0.21
95671,0.03
95672,0.05
95673,0.1
95674,0.42
95675,1.0
95676,0.29
95677,0.43
95678,0.39
95679,0.0
95680,1.0
95681,0.39
95682,0.24
95683,0.41
95684,0.13
95685,0.98
95686,0.58
95687,0.09
95688,0.01
95689,0.99
95690,0.05
95691,0.15
95692,0.05
95693,0.04
95694,0.18
95695,0.03
95696,0.12
95697,0.08
95698,0.62
95699,0.12
95700,0.43
95701,0.08
95702,0.03
95703,0.2
95704,0.18
95705,0.35
95706,0.75
95707,0.14
95708,0.19
95709,0.23
95710,0.44
95711,0.19
95712,0.13
95713,0.01
95714,0.02
95715,0.03
95716,0.03
95717,0.26
95718,0.11
95719,0.08
95720,0.55
95721,0.16
95722,0.03
95723,0.06
95724,0.19
95725,0.27
95726,0.46
95727,0.11
95728,0.13
95729,0.41
95730,0.39
95731,0.36
95732,0.14
95733,0.86
95734,0.07
95735,0.05
95736,0.1
95737,0.44
95738,0.07
95739,0.09
95740,0.1
95741,0.7
95742,0.99
95743,0.03
95744,0.84
95745,0.82
95746,0.01
95747,0.19
95748,0.98
95749,0.3
95750,0.0
95751,0.99
95752,0.44
95753,0.0
95754,1.0
95755,0.97
95756,0.02
95757,0.11
95758,0.99
95759,0.12
95760,0.23
95761,0.32
95762,0.01
95763,0.43
95764,0.99
95765,0.12
95766,0.01
95767,0.23
95768,0.19
95769,0.51
95770,0.26
95771,0.05
95772,0.01
95773,0.16
95774,1.0
95775,0.47
95776,0.02
95777,0.98
95778,0.15
95779,0.03
95780,0.23
95781,0.01
95782,0.43
95783,0.21
95784,0.1
95785,0.62
95786,0.01
95787,0.31
95788,0.14
95789,0.11
95790,0.1
95791,0.34
95792,0.12
95793,0.46
95794,0.17
95795,0.03
95796,0.05
95797,0.01
95798,0.03
95799,0.32
95800,0.03
95801,0.01
95802,0.32
95803,0.05
95804,0.22
95805,0.36
95806,0.07
95807,0.2
95808,0.99
95809,0.54
95810,1.0
95811,0.25
95812,0.38
95813,0.32
95814,0.04
95815,0.11
95816,0.99
95817,0.18
95818,0.0
95819,0.18
95820,0.03
95821,1.0
95822,0.54
95823,0.01
95824,0.19
95825,0.02
95826,0.08
95827,0.1
95828,0.19
95829,1.0
95830,0.19
95831,0.0
95832,0.08
95833,0.99
95834,0.17
95835,0.33
95836,0.0
95837,0.45
95838,0.2
95839,0.01
95840,0.39
95841,0.95
95842,0.35
95843,0.88
95844,0.04
95845,0.97
95846,0.08
95847,0.07
95848,0.34
95849,0.1
95850,0.05
95851,0.11
95852,0.34
95853,0.01
95854,0.33
95855,1.0
95856,0.03
95857,0.17
95858,1.0
95859,0.24
95860,0.04
95861,0.98
95862,0.35
95863,0.49
95864,0.24
95865,0.07
95866,0.41
95867,0.01
95868,0.41
95869,0.26
95870,0.2
95871,0.02
95872,0.11
95873,0.05
95874,0.11
95875,0.65
95876,0.18
95877,0.14
95878,0.17
95879,0.15
95880,0.21
95881,0.06
95882,0.45
95883,0.02
95884,0.61
95885,0.2
95886,0.24
95887,0.15
95888,0.18
95889,0.2
95890,0.01
95891,0.06
95892,0.23
95893,0.37
95894,0.01
95895,0.66
95896,0.09
95897,0.1
95898,0.02
95899,0.41
95900,0.17
95901,0.33
95902,0.15
95903,0.98
95904,0.08
95905,1.0
95906,0.02
95907,0.46
95908,0.08
95909,0.11
95910,0.3
95911,0.06
95912,0.12
95913,0.05
95914,0.17
95915,0.19
95916,0.58
95917,0.99
95918,0.01
95919,0.99
95920,0.24
95921,0.27
95922,0.07
95923,0.27
95924,0.18
95925,1.0
95926,0.44
95927,0.44
95928,0.17
95929,0.2
95930,0.25
95931,0.44
95932,0.21
95933,0.22
95934,0.01
95935,0.29
95936,0.11
95937,0.14
95938,0.13
95939,0.01
95940,0.34
95941,0.99
95942,0.13
95943,0.12
95944,0.11
95945,0.18
95946,0.33
95947,0.1
95948,0.0
95949,0.0
95950,0.6
95951,0.03
95952,0.02
95953,0.93
95954,0.01
95955,0.99
95956,0.02
95957,0.86
95958,0.99
95959,0.13
95960,0.24
95961,0.06
95962,0.14
95963,0.01
95964,0.19
95965,0.62
95966,0.11
95967,0.36
95968,1.0
95969,0.17
95970,0.0
95971,0.14
95972,0.21
95973,0.25
95974,0.13
95975,0.03
95976,0.04
95977,0.3
95978,0.03
95979,0.99
95980,0.16
95981,0.0
95982,0.04
95983,0.16
95984,0.52
95985,0.07
95986,0.24
95987,0.48
95988,0.08
95989,0.41
95990,0.33
95991,0.8
95992,0.12
95993,0.27
95994,0.05
95995,0.0
95996,0.05
95997,0.51
95998,0.05
95999,0.1
96000,0.45
96001,0.03
96002,0.41
96003,0.04
96004,1.0
96005,0.04
96006,0.01
96007,0.02
96008,0.03
96009,0.03
96010,0.58
96011,0.1
96012,0.02
96013,0.34
96014,0.12
96015,0.05
96016,0.31
96017,0.99
96018,0.06
96019,0.34
96020,0.12
96021,0.03
96022,0.01
96023,0.5
96024,0.23
96025,0.07
96026,0.83
96027,0.07
96028,0.04
96029,0.05
96030,0.06
96031,1.0
96032,0.99
96033,0.47
96034,0.82
96035,0.15
96036,0.98
96037,0.25
96038,0.3
96039,1.0
96040,0.16
96041,0.39
96042,0.1
96043,0.04
96044,0.03
96045,0.09
96046,0.03
96047,0.99
96048,0.28
96049,0.12
96050,0.13
96051,0.51
96052,0.23
96053,0.06
96054,0.16
96055,0.32
96056,0.06
96057,0.06
96058,0.2
96059,0.12
96060,0.38
96061,0.15
96062,0.26
96063,0.12
96064,0.25
96065,0.15
96066,0.35
96067,0.06
96068,0.19
96069,0.23
96070,0.16
96071,0.64
96072,0.05
96073,0.16
96074,0.0
96075,0.05
96076,0.52
96077,0.45
96078,1.0
96079,0.1
96080,0.14
96081,0.41
96082,0.31
96083,0.27
96084,1.0
96085,0.27
96086,0.97
96087,0.04
96088,0.38
96089,0.39
96090,0.31
96091,0.23
96092,0.11
96093,1.0
96094,0.05
96095,0.16
96096,0.25
96097,0.04
96098,0.31
96099,0.04
96100,0.27
96101,0.13
96102,0.32
96103,0.26
96104,0.48
96105,0.13
96106,0.05
96107,0.21
96108,0.04
96109,0.38
96110,1.0
96111,0.2
96112,0.19
96113,0.19
96114,0.15
96115,0.01
96116,0.6
96117,0.21
96118,0.12
96119,0.02
96120,0.01
96121,0.04
96122,0.16
96123,0.37
96124,0.05
96125,0.2
96126,0.15
96127,0.99
96128,0.12
96129,0.12
96130,1.0
96131,0.07
96132,0.16
96133,0.05
96134,0.18
96135,0.11
96136,0.17
96137,0.28
96138,0.98
96139,0.93
96140,0.22
96141,0.03
96142,0.0
96143,0.11
96144,0.0
96145,0.73
96146,0.23
96147,0.98
96148,0.23
96149,0.03
96150,0.05
96151,0.08
96152,0.03
96153,0.99
96154,0.52
96155,0.34
96156,0.18
96157,0.06
96158,0.05
96159,0.38
96160,0.09
96161,0.06
96162,0.15
96163,0.15
96164,0.42
96165,0.19
96166,0.08
96167,0.07
96168,0.1
96169,0.39
96170,1.0
96171,0.01
96172,0.24
96173,0.05
96174,0.06
96175,0.95
96176,0.14
96177,0.05
96178,0.35
96179,0.0
96180,0.1
96181,0.46
96182,0.06
96183,0.18
96184,0.02
96185,0.12
96186,0.0
96187,1.0
96188,0.13
96189,0.28
96190,0.1
96191,0.31
96192,0.98
96193,0.99
96194,0.14
96195,0.09
96196,0.55
96197,0.12
96198,0.99
96199,0.02
96200,1.0
96201,0.33
96202,0.02
96203,0.07
96204,0.37
96205,0.08
96206,0.07
96207,0.37
96208,0.53
96209,0.14
96210,0.14
96211,0.06
96212,0.36
96213,0.16
96214,0.39
96215,0.11
96216,0.27
96217,0.03
96218,0.06
96219,0.1
96220,0.06
96221,0.35
96222,0.07
96223,0.08
96224,0.14
96225,0.99
96226,1.0
96227,0.72
96228,0.98
96229,0.0
96230,0.2
96231,0.08
96232,0.22
96233,0.27
96234,0.03
96235,0.31
96236,0.09
96237,0.22
96238,0.19
96239,0.35
96240,0.0
96241,0.71
96242,0.08
96243,0.18
96244,0.11
96245,0.03
96246,0.37
96247,1.0
96248,0.0
96249,0.53
96250,0.02
96251,0.29
96252,0.08
96253,0.31
96254,0.09
96255,0.17
96256,0.24
96257,0.34
96258,0.1
96259,0.12
96260,0.0
96261,0.17
96262,0.02
96263,0.46
96264,0.01
96265,0.26
96266,0.32
96267,0.99
96268,0.06
96269,0.03
96270,0.03
96271,1.0
96272,0.16
96273,0.17
96274,0.07
96275,0.2
96276,1.0
96277,0.41
96278,0.1
96279,0.4
96280,0.05
96281,0.7
96282,0.4
96283,0.42
96284,0.31
96285,1.0
96286,0.35
96287,0.02
96288,0.01
96289,0.1
96290,0.0
96291,0.1
96292,0.03
96293,0.19
96294,0.29
96295,0.21
96296,0.02
96297,0.2
96298,0.02
96299,0.14
96300,0.02
96301,0.05
96302,0.05
96303,0.23
96304,1.0
96305,0.19
96306,0.0
96307,0.09
96308,0.28
96309,0.05
96310,0.1
96311,0.2
96312,0.21
96313,0.57
96314,0.21
96315,0.28
96316,0.03
96317,0.36
96318,0.01
96319,0.06
96320,0.62
96321,0.05
96322,0.22
96323,0.6
96324,0.02
96325,0.4
96326,0.13
96327,0.05
96328,0.44
96329,0.63
96330,0.27
96331,0.26
96332,0.17
96333,0.02
96334,0.44
96335,0.17
96336,0.07
96337,0.01
96338,0.09
96339,0.22
96340,0.07
96341,0.07
96342,0.36
96343,0.12
96344,0.27
96345,0.21
96346,0.27
96347,0.0
96348,0.02
96349,0.25
96350,0.19
96351,1.0
96352,0.11
96353,0.11
96354,0.05
96355,0.99
96356,0.2
96357,0.13
96358,0.09
96359,0.73
96360,0.0
96361,0.03
96362,0.34
96363,0.24
96364,0.98
96365,0.07
96366,0.01
96367,0.32
96368,0.99
96369,0.14
96370,0.38
96371,0.25
96372,0.06
96373,0.04
96374,0.16
96375,0.26
96376,0.0
96377,0.53
96378,0.04
96379,0.03
96380,0.08
96381,0.02
96382,0.05
96383,0.99
96384,0.36
96385,0.05
96386,0.22
96387,0.0
96388,0.06
96389,0.02
96390,0.03
96391,0.12
96392,0.46
96393,0.06
96394,1.0
96395,0.11
96396,0.09
96397,0.04
96398,0.16
96399,0.79
96400,0.05
96401,0.03
96402,0.66
96403,0.3
96404,0.24
96405,1.0
96406,0.15
96407,0.11
96408,0.3
96409,0.27
96410,0.1
96411,0.09
96412,0.24
96413,0.18
96414,0.02
96415,0.13
96416,0.83
96417,0.09
96418,0.57
96419,0.15
96420,0.27
96421,0.19
96422,0.99
96423,0.98
96424,0.14
96425,0.1
96426,0.58
96427,0.01
96428,0.76
96429,0.26
96430,0.07
96431,0.13
96432,0.21
96433,0.0
96434,0.15
96435,0.06
96436,0.1
96437,0.06
96438,0.34
96439,0.59
96440,0.02
96441,0.06
96442,0.03
96443,0.12
96444,0.24
96445,0.14
96446,0.18
96447,0.99
96448,0.06
96449,0.0
96450,0.17
96451,0.02
96452,0.34
96453,0.22
96454,0.01
96455,0.62
96456,0.23
96457,0.64
96458,0.12
96459,0.05
96460,0.06
96461,0.69
96462,0.29
96463,0.97
96464,0.18
96465,1.0
96466,0.05
96467,0.08
96468,1.0
96469,0.47
96470,0.18
96471,0.12
96472,0.17
96473,0.05
96474,0.0
96475,0.14
96476,0.14
96477,0.08
96478,0.2
96479,0.07
96480,0.05
96481,0.95
96482,0.03
96483,0.09
96484,0.21
96485,0.28
96486,0.15
96487,0.08
96488,0.35
96489,0.23
96490,0.01
96491,0.02
96492,0.71
96493,1.0
96494,0.21
96495,0.02
96496,0.1
96497,0.3
96498,0.1
96499,0.33
96500,0.91
96501,0.05
96502,0.64
96503,0.03
96504,0.06
96505,0.28
96506,0.47
96507,0.84
96508,0.44
96509,0.0
96510,0.19
96511,0.99
96512,0.18
96513,0.42
96514,0.04
96515,0.44
96516,0.37
96517,0.16
96518,0.99
96519,0.11
96520,0.22
96521,0.09
96522,0.08
96523,0.06
96524,0.22
96525,0.45
96526,0.05
96527,0.13
96528,0.6
96529,0.24
96530,0.01
96531,0.02
96532,0.99
96533,0.23
96534,0.98
96535,0.22
96536,0.99
96537,0.18
96538,0.26
96539,0.33
96540,0.03
96541,0.02
96542,0.01
96543,0.89
96544,0.03
96545,1.0
96546,0.56
96547,0.2
96548,0.13
96549,0.08
96550,0.1
96551,0.0
96552,0.12
96553,0.01
96554,0.93
96555,0.11
96556,0.03
96557,0.42
96558,1.0
96559,0.08
96560,0.99
96561,0.07
96562,0.06
96563,0.03
96564,0.09
96565,0.62
96566,0.12
96567,0.66
96568,0.17
96569,0.81
96570,0.26
96571,0.44
96572,0.07
96573,0.02
96574,0.71
96575,0.1
96576,0.06
96577,0.3
96578,0.01
96579,0.3
96580,0.02
96581,0.24
96582,0.32
96583,0.12
96584,0.24
96585,0.48
96586,0.22
96587,0.23
96588,0.58
96589,0.1
96590,0.05
96591,0.26
96592,0.57
96593,0.0
96594,0.08
96595,0.48
96596,0.95
96597,0.37
96598,0.0
96599,0.25
96600,0.01
96601,0.21
96602,0.26
96603,0.42
96604,0.27
96605,0.36
96606,0.03
96607,0.02
96608,0.56
96609,0.01
96610,0.55
96611,0.04
96612,0.68
96613,0.4
96614,0.2
96615,0.8
96616,0.05
96617,0.15
96618,0.32
96619,0.07
96620,0.04
96621,0.0
96622,0.71
96623,0.07
96624,0.23
96625,0.14
96626,0.32
96627,0.44
96628,0.37
96629,0.04
96630,0.03
96631,0.01
96632,0.16
96633,0.02
96634,0.07
96635,0.03
96636,0.02
96637,0.04
96638,0.14
96639,0.0
96640,0.31
96641,0.0
96642,0.01
96643,0.35
96644,0.01
96645,0.31
96646,0.72
96647,0.34
96648,0.03
96649,0.55
96650,0.36
96651,0.99
96652,0.99
96653,0.05
96654,0.47
96655,0.03
96656,0.04
96657,0.04
96658,0.49
96659,0.99
96660,0.24
96661,1.0
96662,0.24
96663,0.12
96664,0.17
96665,0.13
96666,0.04
96667,0.14
96668,0.2
96669,0.02
96670,0.99
96671,0.05
96672,0.0
96673,0.03
96674,0.79
96675,0.39
96676,0.25
96677,0.99
96678,0.6
96679,0.0
96680,0.21
96681,0.7
96682,0.38
96683,0.05
96684,0.18
96685,0.02
96686,1.0
96687,0.08
96688,0.96
96689,1.0
96690,0.06
96691,0.02
96692,0.2
96693,0.42
96694,0.08
96695,0.03
96696,0.06
96697,0.12
96698,0.25
96699,0.05
96700,0.36
96701,0.0
96702,0.48
96703,0.27
96704,0.0
96705,0.45
96706,0.15
96707,0.89
96708,0.03
96709,0.08
96710,0.98
96711,0.58
96712,0.34
96713,0.14
96714,0.3
96715,0.23
96716,0.21
96717,0.21
96718,0.0
96719,0.05
96720,0.12
96721,0.52
96722,0.21
96723,0.0
96724,0.0
96725,0.99
96726,0.01
96727,0.17
96728,0.42
96729,0.01
96730,0.95
96731,0.0
96732,0.1
96733,0.03
96734,0.0
96735,0.12
96736,0.97
96737,0.01
96738,0.21
96739,0.29
96740,0.98
96741,0.58
96742,0.05
96743,0.19
96744,0.07
96745,0.13
96746,0.06
96747,0.56
96748,0.08
96749,0.04
96750,0.02
96751,1.0
96752,0.2
96753,0.05
96754,0.11
96755,0.49
96756,0.99
96757,0.02
96758,0.19
96759,0.02
96760,0.59
96761,0.92
96762,0.07
96763,0.17
96764,0.04
96765,0.18
96766,0.39
96767,0.0
96768,0.62
96769,0.01
96770,0.03
96771,0.0
96772,0.42
96773,0.38
96774,0.44
96775,0.62
96776,0.35
96777,0.05
96778,0.27
96779,0.13
96780,0.11
96781,0.91
96782,0.0
96783,0.07
96784,0.14
96785,0.14
96786,1.0
96787,0.97
96788,0.23
96789,0.95
96790,0.2
96791,0.34
96792,0.49
96793,0.93
96794,0.13
96795,0.31
96796,0.07
96797,0.13
96798,0.19
96799,0.69
96800,0.01
96801,0.28
96802,0.07
96803,0.01
96804,0.0
96805,0.99
96806,0.98
96807,0.21
96808,0.65
96809,0.07
96810,0.15
96811,0.1
96812,0.15
96813,0.99
96814,0.02
96815,0.38
96816,0.18
96817,0.05
96818,0.02
96819,0.01
96820,0.98
96821,0.05
96822,0.02
96823,0.5
96824,0.11
96825,0.5
96826,0.32
96827,0.24
96828,0.93
96829,0.0
96830,0.62
96831,0.35
96832,0.44
96833,0.47
96834,0.72
96835,0.07
96836,1.0
96837,0.4
96838,0.32
96839,0.05
96840,0.63
96841,0.24
96842,0.13
96843,0.15
96844,0.37
96845,0.04
96846,1.0
96847,0.98
96848,0.07
96849,0.02
96850,0.04
96851,0.25
96852,0.09
96853,1.0
96854,0.0
96855,0.2
96856,0.99
96857,0.3
96858,0.03
96859,0.35
96860,0.3
96861,0.94
96862,0.13
96863,0.99
96864,0.1
96865,0.99
96866,0.02
96867,0.09
96868,0.14
96869,0.31
96870,0.39
96871,0.1
96872,0.08
96873,0.98
96874,0.05
96875,0.03
96876,0.11
96877,0.43
96878,0.59
96879,0.02
96880,0.48
96881,0.99
96882,0.52
96883,0.24
96884,0.16
96885,0.04
96886,0.09
96887,0.55
96888,0.2
96889,0.02
96890,0.05
96891,0.06
96892,0.05
96893,0.13
96894,0.03
96895,0.67
96896,0.08
96897,0.19
96898,0.37
96899,0.32
96900,0.77
96901,0.01
96902,0.08
96903,0.0
96904,0.49
96905,0.11
96906,0.98
96907,0.21
96908,0.0
96909,0.37
96910,0.06
96911,0.32
96912,0.01
96913,0.09
96914,0.51
96915,0.26
96916,0.32
96917,0.88
96918,0.0
96919,0.33
96920,0.18
96921,0.03
96922,0.12
96923,0.38
96924,0.08
96925,0.38
96926,0.21
96927,0.25
96928,0.28
96929,0.44
96930,0.26
96931,0.15
96932,0.03
96933,0.27
96934,0.34
96935,0.01
96936,0.22
96937,0.04
96938,0.03
96939,0.99
96940,0.09
96941,0.1
96942,0.03
96943,0.44
96944,0.07
96945,0.51
96946,1.0
96947,0.15
96948,0.2
96949,0.2
96950,0.0
96951,0.14
96952,0.62
96953,0.59
96954,0.03
96955,0.98
96956,0.21
96957,0.13
96958,0.26
96959,0.1
96960,0.29
96961,0.58
96962,0.94
96963,0.06
96964,0.03
96965,1.0
96966,1.0
96967,0.99
96968,0.43
96969,0.11
96970,0.79
96971,0.14
96972,0.01
96973,0.07
96974,0.15
96975,0.23
96976,0.04
96977,0.06
96978,0.11
96979,0.48
96980,0.42
96981,0.31
96982,0.39
96983,0.1
96984,0.99
96985,0.01
96986,0.6
96987,0.49
96988,0.15
96989,0.34
96990,0.1
96991,0.1
96992,0.11
96993,0.07
96994,0.37
96995,0.15
96996,0.01
96997,1.0
96998,0.05
96999,0.04
97000,0.03
97001,0.45
97002,0.42
97003,0.18
97004,0.01
97005,0.07
97006,0.01
97007,0.13
97008,0.59
97009,0.98
97010,0.06
97011,0.19
97012,0.01
97013,0.02
97014,0.19
97015,0.46
97016,0.31
97017,0.02
97018,0.2
97019,0.44
97020,0.07
97021,0.14
97022,0.97
97023,0.15
97024,0.03
97025,0.42
97026,0.14
97027,0.03
97028,0.07
97029,0.36
97030,0.49
97031,1.0
97032,0.03
97033,0.52
97034,0.04
97035,0.01
97036,0.02
97037,0.18
97038,0.99
97039,0.24
97040,0.15
97041,0.14
97042,0.1
97043,0.0
97044,0.01
97045,0.54
97046,0.09
97047,0.03
97048,0.24
97049,0.12
97050,0.61
97051,1.0
97052,0.18
97053,0.11
97054,0.34
97055,0.63
97056,0.04
97057,0.15
97058,0.68
97059,0.27
97060,0.1
97061,0.06
97062,0.07
97063,0.34
97064,0.05
97065,0.2
97066,0.07
97067,0.19
97068,0.01
97069,0.23
97070,1.0
97071,0.99
97072,0.09
97073,0.29
97074,0.45
97075,0.78
97076,0.03
97077,0.36
97078,0.23
97079,0.14
97080,0.1
97081,1.0
97082,0.06
97083,0.3
97084,0.08
97085,0.99
97086,0.01
97087,0.08
97088,0.16
97089,0.61
97090,0.16
97091,0.99
97092,0.99
97093,0.11
97094,0.09
97095,0.88
97096,0.02
97097,1.0
97098,0.32
97099,0.37
97100,0.32
97101,0.11
97102,0.58
97103,0.13
97104,1.0
97105,0.39
97106,0.56
97107,0.59
97108,0.63
97109,0.01
97110,0.04
97111,0.39
97112,0.04
97113,0.0
97114,0.08
97115,0.99
97116,0.17
97117,0.46
97118,0.01
97119,0.74
97120,0.07
97121,0.07
97122,0.13
97123,0.16
97124,0.99
97125,0.57
97126,0.28
97127,0.15
97128,0.11
97129,0.07
97130,0.02
97131,0.35
97132,0.02
97133,0.02
97134,0.1
97135,0.31
97136,0.03
97137,0.08
97138,0.17
97139,0.08
97140,0.26
97141,0.07
97142,0.02
97143,1.0
97144,0.41
97145,1.0
97146,0.38
97147,0.17
97148,0.07
97149,0.19
97150,0.04
97151,1.0
97152,0.26
97153,0.06
97154,0.23
97155,0.25
97156,0.03
97157,0.18
97158,0.99
97159,0.99
97160,0.05
97161,0.31
97162,0.08
97163,0.05
97164,0.27
97165,0.04
97166,0.01
97167,0.15
97168,0.11
97169,0.01
97170,0.44
97171,0.29
97172,0.17
97173,0.15
97174,0.07
97175,0.02
97176,0.17
97177,0.15
97178,0.71
97179,0.88
97180,0.11
97181,0.24
97182,0.41
97183,0.27
97184,0.53
97185,0.07
97186,0.55
97187,0.1
97188,0.03
97189,0.02
97190,0.65
97191,0.97
97192,0.03
97193,0.68
97194,1.0
97195,0.12
97196,0.54
97197,0.04
97198,0.1
97199,0.31
97200,0.01
97201,0.04
97202,0.23
97203,0.27
97204,0.03
97205,0.02
97206,0.29
97207,0.0
97208,0.28
97209,0.02
97210,0.13
97211,0.01
97212,0.14
97213,0.16
97214,0.06
97215,0.3
97216,0.78
97217,0.25
97218,0.03
97219,0.69
97220,0.93
97221,0.52
97222,0.07
97223,0.67
97224,0.87
97225,0.24
97226,0.44
97227,0.15
